ID_STATION,NOM_STATION,RA,ADRESSE,MUNICIPALITE,TYPE_MILIEU,DATE_OUVERTURE,DATE_FERMETURE,LATITUDE,LONGITUDE
6802,Rémi,16,Voisin du 171 Rang St-Paul,Saint-Rémi,Agricole,1989-01-03,1999-05-06,45.20472222,-73.64444444
6804,Saint-Anicet,16,"1128,chde la Rivière-La Guerre",Saint-Anicet,Agricole,1994-06-18,,45.12055556,-74.28944444
6807,Projet Mercier 1,16,Arrière du 88 Legault,Mercier,Urbain,2008-07-08,2011-11-24,45.30555556,-73.73305556
6808,Projet Mercier 2,16,"25, rue Boyer",Saint-Isidore,Urbain,2008-07-08,2011-11-24,45.30055556,-73.68277778
6809,Projet Mercier 3,16,"Arrière du 768, Rang St-Régis",Saint-Isidore,Urbain,2008-07-08,2011-11-24,45.29472222,-73.68472222
6810,Projet Mercier 4,16,"1421, rang Ste-Marguerite",Mercier,Urbain,2009-01-14,2011-11-24,45.283644,-73.74101
7001,Gatineau - Gamelin,7,"Rue Gamelin, Hull",Gatineau,Urbain,1977-04-01,1997-02-09,45.44416667,-75.73888889
7002,Gatineau - Hull,7,"255, rue St-Rédempteur",Gatineau,Urbain,1996-11-21,,45.43611111,-75.72333333
7200,Mont-St-Michel,15,"215, 4ième Rang Gravel",Ferme-Neuve,Forêt,1991-01-19,,46.7687,-75.4326
7400,Parc de la Gatineau - La-Pêche,7,"Lac Philippe, Masham",La Pêche,Forêt,1989-03-11,,45.6222229,-76.01777649
8000,"Rouyn-Noranda - 256, 5e rue",8,"256, 5ième Rue, Rouyn-Noranda",Rouyn-Noranda,Urbain,1990-12-19,2001-07-18,48.250269,-79.013747
8006,"Rouyn-Noranda - 250, 6e Rue",8,"250, 6e Rue",Rouyn-Noranda,Urbain,2001-11-21,2022-11-10,48.25034,-79.014109
8007,Rouyn-Noranda - Carter,8,En face du 26 rue Carter,Rouyn-Noranda,Urbain,2022-06-10,,48.2485,-79.01125
8008,Rouyn-Noranda - rue des Lilas,8,2002 rue des Lilas,Rouyn-Noranda,Urbain,2023-12-16,,48.266,-79.01641667
8009,Rouyn-Noranda - Saguenay Sud,8,111 rue Saguenay,Rouyn-Noranda,Urbain,2023-12-16,,48.24814,-79.02748
8040,Rouyn-Noranda - Hôtel de ville,8,"100, Rue Taschereau Est, R-N",Rouyn-Noranda,Urbain,1975-01-01,1992-09-21,48.23722222,-79.01722222
8041,Rouyn-Noranda - Notre-Dame,8,"895, Perreault Est",Rouyn-Noranda,Urbain,1975-01-01,2010-05-15,48.238746,-78.991033
8042,Rouyn-Noranda - Parc Tremblay,8,"1570 Rue Paradis,",Rouyn-Noranda,Urbain,1985-08-14,,48.234092,-78.982753
8043,Rouyn-Noranda - École Loosemore,8,"218, rue Portage",Rouyn-Noranda,Urbain,1992-10-29,2002-11-29,48.23722222,-79.01777778
8044,Rouyn-Noranda - Mgr Rhéaume Est,8,"26, rue Mgr Rhéaume Est",Rouyn-Noranda,Urbain,2002-12-05,,48.235738,-79.019808
8045,Rouyn-Noranda - École Murdoch,8,"50, rue Murdoch,",Rouyn-Noranda,Urbain,1985-08-05,,48.246126,-79.013348
8046,Rouyn-Noranda - Usine traitement eau,8,"145 Avenue Lafontaine, Évain",Rouyn-Noranda,Urbain,2002-06-19,2010-05-15,48.227968,-79.129902
8047,Rouyn-Noranda - Maison de la fonderie,8,"1, rue Carter",Rouyn-Noranda,Urbain,2005-04-13,2010-05-15,48.2475,-79.00861111
8048,Rouyn-Noranda - Caserne de pompier,8,"111, 9e rue",Rouyn-Noranda,Urbain,2005-04-14,2010-05-15,48.2475,-79.01944444
8049,Rouyn-Noranda - Centre polymétier,8,"15, 10e Rue",Rouyn-Noranda,Urbain,2005-04-14,,48.24494,-79.023149
8050,Rouyn-Noranda - Cégep,8,"425, boul. du Collège",Rouyn-Noranda,Urbain,2024-01-09,,48.22911719,-79.00616615
8400,Témiscaming - Hôtel de ville,8,"451 Kipawa, Témiscaming",Témiscaming,Urbain,1991-01-12,1996-07-25,46.720428,-79.095763
8401,Témiscaming,8,Rue Boucher,Témiscaming,Urbain,1993-05-09,,46.721691,-79.099003
8450,Senneterre,8,Chemin Rivière Bell,Senneterre,Forêt,1992-02-25,,48.4317,-77.1967
9052,Sept-Îles - Arnaud,9,736 Arnaud,Sept-Îles,Urbain,1975-01-02,1983-12-26,50.21222222,-66.39722222
9053,Sept-Îles - de Quen,9,"546 Dequen, Sept-Iles",Sept-Îles,Urbain,1975-01-04,1995-04-27,50.209681,-66.385219
9054,Sept-Îles - Giasson,9,Angle Smith-Giasson,Sept-Îles,Urbain,1975-01-02,1984-04-24,50.220389,-66.381531
9055,Sept-Îles - Mgr Blanche,9,110 Mgr Blanche,Sept-Îles,Urbain,1975-01-04,1978-06-10,50.20527778,-66.36861111
9056,Sept-Îles - Holliday,9,50 Holliday,Sept-Îles,Urbain,1975-01-04,1985-03-26,50.214922,-66.362412
9057,Sept-Îles - Laure (2),9,"100 Est, boul. Laure",Sept-Îles,Urbain,1975-01-24,1983-12-26,50.205,-66.35277778
9059,Sept-Îles - Pompe 5,9,"Route 138, boul. Laure Ouest",Sept-Îles,Urbain,1977-01-01,1983-12-26,50.250303,-66.403764
9060,Sept-Iles Livingston,9,"75,  Place Livingston",Sept-Îles,Urbain,2012-05-31,2013-06-17,50.217375,-66.395187
9061,Sept-Îles - Gamache,9,138 rue Gamache,Sept-Îles,Urbain,2012-06-21,2013-06-17,50.202232,-66.370277
9062,Sept-Îles - Parc Ferland,9,Rue des Epinettes/Plaquebieres,Sept-Îles,Urbain,2014-05-26,2015-06-16,50.267625,-66.412404
9170,Baie-Comeau - Sainte-Amélie,9,39 rue Marquette,Baie-Comeau,Urbain,1977-06-24,1985-12-27,49.219183,-68.14861
9176,Baie-Comeau - Centre culturel,9,39 avenue Mance,Baie-Comeau,Urbain,1985-12-18,2001-07-10,49.217635,-68.146152
9350,Forestville - Route 385,9,À 15 km route 385,Colombier,Forêt,1992-09-23,2019-08-07,48.855288,-69.098704
10200,Radisson,10,"Route de la Baie James, km 598",Eeyou Istchee Baie-James,Forêt,2017-11-28,,53.692071,-77.741918
